date_collected,run_time_cambodia,published_date,crop,country,topic,title,Summary,publisher_name,publisher_domain,source_type,source_name,language,url,google_news_url,search_query,summary_raw,status,published_dt_utc,published_dt_kh,clean_title,canonical_url,url_id,same_site_title_id,article_id,master_status
2026-07-13,2026-07-13 12:36:13,"Mon, 13 Jul 2026 01:58:59 GMT",Mango,Global,General,Mangoes in distress,Global Mango news related to general. Key point: Mangoes in distress,Dawn,dawn.com,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMiSEFVX3lxTE1QY2M2Z0U3UDA5TnVGeWtpMFo2YzVGaVdJVkNwWndYN2NNWjJYaG91bWFrTzQxYW43T09HWnp5dWluQWkxSkFsaA?oc=5,https://news.google.com/rss/articles/CBMiSEFVX3lxTE1QY2M2Z0U3UDA5TnVGeWtpMFo2YzVGaVdJVkNwWndYN2NNWjJYaG91bWFrTzQxYW43T09HWnp5dWluQWkxSkFsaA?oc=5,global mango market price export climate risk,Mangoes in distress Dawn,ARTICLE,2026-07-13 01:58:59+00:00,2026-07-13 08:58:59+07:00,mangoes in distress,https://news.google.com/rss/articles/CBMiSEFVX3lxTE1QY2M2Z0U3UDA5TnVGeWtpMFo2YzVGaVdJVkNwWndYN2NNWjJYaG91bWFrTzQxYW43T09HWnp5dWluQWkxSkFsaA?oc=5,02893603cd93134cafe658985f42db756491397dede671064e515aeafee32d65,0d5519a95a0022de074f2fe3b2d0649a97d5d738def0e904d3d1c7c05e697f8d,4c4f8af3e947e7460139f5f48695cf3a7b885e57dd85d2e479c9af0497c007fb,NEW
2026-07-13,2026-07-13 09:47:47,"Mon, 13 Jul 2026 00:52:28 GMT",Vegetables,Global,Export,How China is applying the EV playbook to fruit,Global Vegetables news related to export. Key point: How China is applying the EV playbook to fruit,The Australian,theaustralian.com.au,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMirgJBVV95cUxQTTBtallFeEZVcjRibElELWFBTml0RmR4UVhjUERjVmxrbFUxa1NXUGl6a1d3Z3NJMEdpX1hvN0ZpVDZvRFJYMWJ0bVpyTWJ1X2R4c0VFQXg1RzBzaDVYS214dDlWTGlPc3BWYlRHdGowekNEYkNhMG54SEJrT3BqRDZQaERNc0hNWUFkV3o5SVhIbXljUk10akFNNlNiWFlKZV9HdDBFOEkyYmRwYVZ5WkU4eWlScU5LQUpmZkVYYWhtSWR5dTBNQkd1V3kzTHZaNE81bGRIZ3hhdDYzQUwtajNwTmlfbXlpQXdvaXJqdFQzek5iUVlDSk1CZVA2Zlh1eF8zTDh6Xzk3Sm5BbjlZMktDeEY2bzk4ODJJU2Ixc2pnZjFTbHpHRUhxOVJiZ9IBswJBVV95cUxPbWpTQ2NqbS1JMThhTndBd0lIdHpxd2NwU2g1b2lSdWVVZFQ1RlhsblowM2ZvZjh1WndhS0xhb2NwWHpFM1BQMks3aDBPWlliR1VPVXZvVUdtNVBsY3ZqVlJ5OWltM3FZbWFmVTFzX0JGaUp5amRFb2RQbFdZdHVfdFhYZXhLX2pKV2g4TDE4T2VrdzNQSUZJT3RRVmNxWFgxejMyck1KRWRwUERWY3k2cng3VGc3UWdBV2xDV3JBNzVSQWcxaXI1MGJ6VFpzS3lKVEYwZU1NYnRBLS0yZnlYTTByMkxzbDRCYUxFaGlpcXFBT3RoRVBjVVJrTGNKV3N0M1Nhd1VGcEZLUGVJWHJQblgyeEhlVTBRQVlhQ3FrN3RzS09NR3BSR2dqc1JSaHV4bndv?oc=5,https://news.google.com/rss/articles/CBMirgJBVV95cUxQTTBtallFeEZVcjRibElELWFBTml0RmR4UVhjUERjVmxrbFUxa1NXUGl6a1d3Z3NJMEdpX1hvN0ZpVDZvRFJYMWJ0bVpyTWJ1X2R4c0VFQXg1RzBzaDVYS214dDlWTGlPc3BWYlRHdGowekNEYkNhMG54SEJrT3BqRDZQaERNc0hNWUFkV3o5SVhIbXljUk10akFNNlNiWFlKZV9HdDBFOEkyYmRwYVZ5WkU4eWlScU5LQUpmZkVYYWhtSWR5dTBNQkd1V3kzTHZaNE81bGRIZ3hhdDYzQUwtajNwTmlfbXlpQXdvaXJqdFQzek5iUVlDSk1CZVA2Zlh1eF8zTDh6Xzk3Sm5BbjlZMktDeEY2bzk4ODJJU2Ixc2pnZjFTbHpHRUhxOVJiZ9IBswJBVV95cUxPbWpTQ2NqbS1JMThhTndBd0lIdHpxd2NwU2g1b2lSdWVVZFQ1RlhsblowM2ZvZjh1WndhS0xhb2NwWHpFM1BQMks3aDBPWlliR1VPVXZvVUdtNVBsY3ZqVlJ5OWltM3FZbWFmVTFzX0JGaUp5amRFb2RQbFdZdHVfdFhYZXhLX2pKV2g4TDE4T2VrdzNQSUZJT3RRVmNxWFgxejMyck1KRWRwUERWY3k2cng3VGc3UWdBV2xDV3JBNzVSQWcxaXI1MGJ6VFpzS3lKVEYwZU1NYnRBLS0yZnlYTTByMkxzbDRCYUxFaGlpcXFBT3RoRVBjVVJrTGNKV3N0M1Nhd1VGcEZLUGVJWHJQblgyeEhlVTBRQVlhQ3FrN3RzS09NR3BSR2dqc1JSaHV4bndv?oc=5,global vegetable market fresh produce price,How China is applying the EV playbook to fruit The Australian,ARTICLE,2026-07-13 00:52:28+00:00,2026-07-13 07:52:28+07:00,how china is applying the ev playbook to fruit,https://news.google.com/rss/articles/CBMirgJBVV95cUxQTTBtallFeEZVcjRibElELWFBTml0RmR4UVhjUERjVmxrbFUxa1NXUGl6a1d3Z3NJMEdpX1hvN0ZpVDZvRFJYMWJ0bVpyTWJ1X2R4c0VFQXg1RzBzaDVYS214dDlWTGlPc3BWYlRHdGowekNEYkNhMG54SEJrT3BqRDZQaERNc0hNWUFkV3o5SVhIbXljUk10akFNNlNiWFlKZV9HdDBFOEkyYmRwYVZ5WkU4eWlScU5LQUpmZkVYYWhtSWR5dTBNQkd1V3kzTHZaNE81bGRIZ3hhdDYzQUwtajNwTmlfbXlpQXdvaXJqdFQzek5iUVlDSk1CZVA2Zlh1eF8zTDh6Xzk3Sm5BbjlZMktDeEY2bzk4ODJJU2Ixc2pnZjFTbHpHRUhxOVJiZ9IBswJBVV95cUxPbWpTQ2NqbS1JMThhTndBd0lIdHpxd2NwU2g1b2lSdWVVZFQ1RlhsblowM2ZvZjh1WndhS0xhb2NwWHpFM1BQMks3aDBPWlliR1VPVXZvVUdtNVBsY3ZqVlJ5OWltM3FZbWFmVTFzX0JGaUp5amRFb2RQbFdZdHVfdFhYZXhLX2pKV2g4TDE4T2VrdzNQSUZJT3RRVmNxWFgxejMyck1KRWRwUERWY3k2cng3VGc3UWdBV2xDV3JBNzVSQWcxaXI1MGJ6VFpzS3lKVEYwZU1NYnRBLS0yZnlYTTByMkxzbDRCYUxFaGlpcXFBT3RoRVBjVVJrTGNKV3N0M1Nhd1VGcEZLUGVJWHJQblgyeEhlVTBRQVlhQ3FrN3RzS09NR3BSR2dqc1JSaHV4bndv?oc=5,72ba1b40d50dc2c472294473ccd6825c5400e1bedef65bef17420640a33b860b,6dee2aa062894e36073ed044248f993b635904899d7be31e1afde07077441ae4,d494c02c31ed25f049fa88fed6208e2a28b37c0959b71681107782693cd1634e,NEW
2026-07-13,2026-07-13 09:47:47,"Sun, 12 Jul 2026 21:47:54 GMT",Vegetables,Global,Export,Why Wall Street and China Could Reshape Latin America's Farm Economy,Global Vegetables news related to export. Key point: Why Wall Street and China Could Reshape Latin America's Farm Economy,Agrolatam,agrolatam.com,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOTndJTkM4a092MldIdEo3OHRSOEVndlZPXzZ4ZWZKSWR3T3VRdzFQXzZMR0JBTDNwejVyek81SGdGNUM3QkxMMmQwWkJLSXBPUzdrLUJNcVQ2NjdGM0V4MWVJN3dXUkVDalRMTHZlenE4bkgyVzhBUnRaTkVvWlFPR0diaFhyRDBiejUw?oc=5,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOTndJTkM4a092MldIdEo3OHRSOEVndlZPXzZ4ZWZKSWR3T3VRdzFQXzZMR0JBTDNwejVyek81SGdGNUM3QkxMMmQwWkJLSXBPUzdrLUJNcVQ2NjdGM0V4MWVJN3dXUkVDalRMTHZlenE4bkgyVzhBUnRaTkVvWlFPR0diaFhyRDBiejUw?oc=5,global vegetable market fresh produce price,Why Wall Street and China Could Reshape Latin America's Farm Economy Agrolatam,ARTICLE,2026-07-12 21:47:54+00:00,2026-07-13 04:47:54+07:00,why wall street and china could reshape latin america s farm economy,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOTndJTkM4a092MldIdEo3OHRSOEVndlZPXzZ4ZWZKSWR3T3VRdzFQXzZMR0JBTDNwejVyek81SGdGNUM3QkxMMmQwWkJLSXBPUzdrLUJNcVQ2NjdGM0V4MWVJN3dXUkVDalRMTHZlenE4bkgyVzhBUnRaTkVvWlFPR0diaFhyRDBiejUw?oc=5,294870441c732149b2d04992cf5526b41e871bda89340759e2f0d7c3257eb613,f2da435edccd0ef636d2cb7a0dee1dc3df71ededd3f43b58c9a8cd9830843ed6,c71446dcb94e0360463f8cb82463d6b521332a587fe7cc2793f1b59745d3dbfe,NEW
2026-07-13,2026-07-13 09:47:45,"Sun, 12 Jul 2026 21:42:38 GMT",Rice,Global,General,Adopting modern tech to strengthen food security,Global Rice news related to general. Key point: Adopting modern tech to strengthen food security,The Express Tribune,tribune.com.pk,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMijgFBVV95cUxNNnhuU2cweFE1QW5kb0M1UVEzejVPZHJMWFFLd1NnYmQ0c1lCdjU4by04ZXcwQmRLNW1ualpLSEVJQXE3QUdETEJwcmY5ZXNVaU5WREhOUkwxTFkxMWlzTlJiV2c3SS1vMTh0d09fMWFFc1NVZlFVelZtcTNDeEFwX1QxcFFmMTlqZjliTmt30gGWAUFVX3lxTFBHMHhLbUNXN1hqbS1EUWtaSnlhTGFmb2pHejl3MktBOWtMWDByRGZVNE1tSUpBajhDdEhEUTB4dHhma09BTWtHNTZMOUl5SmlBZDJYUDhEaWlLdlRid29SbElBSFZjZ24wWG5xRG5rcmlCcG56Uzh0TUlDMDBlbWN4bFJBejN5RWJnTUhtcDRtckVFMHF6dw?oc=5,https://news.google.com/rss/articles/CBMijgFBVV95cUxNNnhuU2cweFE1QW5kb0M1UVEzejVPZHJMWFFLd1NnYmQ0c1lCdjU4by04ZXcwQmRLNW1ualpLSEVJQXE3QUdETEJwcmY5ZXNVaU5WREhOUkwxTFkxMWlzTlJiV2c3SS1vMTh0d09fMWFFc1NVZlFVelZtcTNDeEFwX1QxcFFmMTlqZjliTmt30gGWAUFVX3lxTFBHMHhLbUNXN1hqbS1EUWtaSnlhTGFmb2pHejl3MktBOWtMWDByRGZVNE1tSUpBajhDdEhEUTB4dHhma09BTWtHNTZMOUl5SmlBZDJYUDhEaWlLdlRid29SbElBSFZjZ24wWG5xRG5rcmlCcG56Uzh0TUlDMDBlbWN4bFJBejN5RWJnTUhtcDRtckVFMHF6dw?oc=5,global rice market price export food security,Adopting modern tech to strengthen food security The Express Tribune,ARTICLE,2026-07-12 21:42:38+00:00,2026-07-13 04:42:38+07:00,adopting modern tech to strengthen food security,https://news.google.com/rss/articles/CBMijgFBVV95cUxNNnhuU2cweFE1QW5kb0M1UVEzejVPZHJMWFFLd1NnYmQ0c1lCdjU4by04ZXcwQmRLNW1ualpLSEVJQXE3QUdETEJwcmY5ZXNVaU5WREhOUkwxTFkxMWlzTlJiV2c3SS1vMTh0d09fMWFFc1NVZlFVelZtcTNDeEFwX1QxcFFmMTlqZjliTmt30gGWAUFVX3lxTFBHMHhLbUNXN1hqbS1EUWtaSnlhTGFmb2pHejl3MktBOWtMWDByRGZVNE1tSUpBajhDdEhEUTB4dHhma09BTWtHNTZMOUl5SmlBZDJYUDhEaWlLdlRid29SbElBSFZjZ24wWG5xRG5rcmlCcG56Uzh0TUlDMDBlbWN4bFJBejN5RWJnTUhtcDRtckVFMHF6dw?oc=5,8c4fc4c207a41cb1a0ef669096b6bcb292911e97af361c7ad372f049cfeea977,a702cd5d31cdba304329865919a49f4dc199c6272ec3a7131d613935bd4041e1,65fe2069f7723ea973696f734c2406789eb8b85f41e7a7e186493a8eb735ca53,NEW
2026-07-13,2026-07-13 09:47:47,"Sun, 12 Jul 2026 19:55:46 GMT",Vegetables,Global,General,Global Famine Risks Rising,Global Vegetables news related to general. Key point: Global Famine Risks Rising,GoldSeek,goldseek.com,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBnajNfQTVhbDF3bWpjaFhvNHVWdUpCR1pXNUFhSVVyazNlc0hYNVp0MmROejZjVUlmbE5ibFZQQjM2R2ZpcG1WLU5mZVNqMlByT2FReGJZWmxfbzRYd3FfeERRMXpNQQ?oc=5,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBnajNfQTVhbDF3bWpjaFhvNHVWdUpCR1pXNUFhSVVyazNlc0hYNVp0MmROejZjVUlmbE5ibFZQQjM2R2ZpcG1WLU5mZVNqMlByT2FReGJZWmxfbzRYd3FfeERRMXpNQQ?oc=5,global vegetable market fresh produce price,Global Famine Risks Rising GoldSeek,ARTICLE,2026-07-12 19:55:46+00:00,2026-07-13 02:55:46+07:00,global famine risks rising,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBnajNfQTVhbDF3bWpjaFhvNHVWdUpCR1pXNUFhSVVyazNlc0hYNVp0MmROejZjVUlmbE5ibFZQQjM2R2ZpcG1WLU5mZVNqMlByT2FReGJZWmxfbzRYd3FfeERRMXpNQQ?oc=5,67baa80fbf12b285ca5799d8c23a2c05ae7980ca4ae40c080e4094294b902860,965fd8172deeb94c84106a1d843d43c638d58df16badc69c5b3e51b5c5cd3394,4772ef44e37113b8f91efb07eb0f69a9c52d524583ef8abd4321bc172522ce72,NEW
2026-07-13,2026-07-13 09:47:47,"Sun, 12 Jul 2026 18:15:00 GMT",Vegetables,Global,General,PH 2026 inflation forecast cut to 5.1%,Global Vegetables news related to general. Key point: PH 2026 inflation forecast cut to 5.1%,Inquirer.net,business.inquirer.net,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMif0FVX3lxTE01U3NYSVdIXzVBTlg1VFJYSDMtdDBhX3BMSHN3MjJGRGlRUk9rQWVteTVzaUttOE5PMUxoSlFlVmlqQjZnWHNEb3JET0pucUJCVUc5bWRLN21INzJPZ0U5cXhpenZ4aTY0bkREcnZvTzJrSW90LU5xR1p1ekEwRUHSAYQBQVVfeXFMT2JwdUtqeUkxcUdRWVk3eDJ2QVhBUVdPNktXTzMtTnRZWl8zZ3pSTUdsYWY0XzR1QnBsdm5oMjJZWm9YdHY2ZTBIREo3dHZTLVg5RUJVMVFYbnBBLXJhaGU0SFlkR29lT0x3dGJfT3FHMGcwTUVVcXNoRFFEb0ZJM1pjZlFj?oc=5,https://news.google.com/rss/articles/CBMif0FVX3lxTE01U3NYSVdIXzVBTlg1VFJYSDMtdDBhX3BMSHN3MjJGRGlRUk9rQWVteTVzaUttOE5PMUxoSlFlVmlqQjZnWHNEb3JET0pucUJCVUc5bWRLN21INzJPZ0U5cXhpenZ4aTY0bkREcnZvTzJrSW90LU5xR1p1ekEwRUHSAYQBQVVfeXFMT2JwdUtqeUkxcUdRWVk3eDJ2QVhBUVdPNktXTzMtTnRZWl8zZ3pSTUdsYWY0XzR1QnBsdm5oMjJZWm9YdHY2ZTBIREo3dHZTLVg5RUJVMVFYbnBBLXJhaGU0SFlkR29lT0x3dGJfT3FHMGcwTUVVcXNoRFFEb0ZJM1pjZlFj?oc=5,global vegetable market fresh produce price,PH 2026 inflation forecast cut to 5.1% Inquirer.net,ARTICLE,2026-07-12 18:15:00+00:00,2026-07-13 01:15:00+07:00,ph 2026 inflation forecast cut to 5 1,https://news.google.com/rss/articles/CBMif0FVX3lxTE01U3NYSVdIXzVBTlg1VFJYSDMtdDBhX3BMSHN3MjJGRGlRUk9rQWVteTVzaUttOE5PMUxoSlFlVmlqQjZnWHNEb3JET0pucUJCVUc5bWRLN21INzJPZ0U5cXhpenZ4aTY0bkREcnZvTzJrSW90LU5xR1p1ekEwRUHSAYQBQVVfeXFMT2JwdUtqeUkxcUdRWVk3eDJ2QVhBUVdPNktXTzMtTnRZWl8zZ3pSTUdsYWY0XzR1QnBsdm5oMjJZWm9YdHY2ZTBIREo3dHZTLVg5RUJVMVFYbnBBLXJhaGU0SFlkR29lT0x3dGJfT3FHMGcwTUVVcXNoRFFEb0ZJM1pjZlFj?oc=5,fbb1e3d68186ec9e1c739fdf32e16273204f57eb137df208c9189df034b5925b,3e3e6eddb77bdb25318f0635971a4f8a48b32975fa8051e1ac00c4a472f86384,da5bf6781959d814a25f384871bb73deef1610747df49915f391ecdc767baee9,NEW
2026-07-13,2026-07-13 09:47:45,"Sun, 12 Jul 2026 17:26:15 GMT",Rice,Global,Market; Production; Climate Risk,"SAPZ, IFAD Train Ogun Farmers in Market Information Systems","Global Rice news related to market; production; climate risk. Key point: SAPZ, IFAD Train Ogun Farmers in Market Information Systems",Punch Newspapers,punchng.com,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMiiwFBVV95cUxObk1STzB4dnVTc09jSGhTcnpHeUZKR3FrX0hXUC1LZU5SY2JfSzVWaE45MXo1bTFaUXNSa3RzTDZJb3lYYlZUdkZkRjNoWHJlY1VYSmh2TXE1UVJiWjEybWoyVjEySmtMMXhIYkRYWWV3d3hqNVltazdRcGdkckRUbGVMN2dwZjI3eTRB?oc=5,https://news.google.com/rss/articles/CBMiiwFBVV95cUxObk1STzB4dnVTc09jSGhTcnpHeUZKR3FrX0hXUC1LZU5SY2JfSzVWaE45MXo1bTFaUXNSa3RzTDZJb3lYYlZUdkZkRjNoWHJlY1VYSmh2TXE1UVJiWjEybWoyVjEySmtMMXhIYkRYWWV3d3hqNVltazdRcGdkckRUbGVMN2dwZjI3eTRB?oc=5,global rice market price export food security,"SAPZ, IFAD Train Ogun Farmers in Market Information Systems Punch Newspapers",ARTICLE,2026-07-12 17:26:15+00:00,2026-07-13 00:26:15+07:00,sapz ifad train ogun farmers in market information systems,https://news.google.com/rss/articles/CBMiiwFBVV95cUxObk1STzB4dnVTc09jSGhTcnpHeUZKR3FrX0hXUC1LZU5SY2JfSzVWaE45MXo1bTFaUXNSa3RzTDZJb3lYYlZUdkZkRjNoWHJlY1VYSmh2TXE1UVJiWjEybWoyVjEySmtMMXhIYkRYWWV3d3hqNVltazdRcGdkckRUbGVMN2dwZjI3eTRB?oc=5,0a1bbfb7e7862cf5923effdcdcf7416568a64cd6554327e72f73bb31f42f61d6,7893bef7ac4b6551af53d8a1301231595464d2aef8ac8cbedb0a31eb923b0d01,65b94266e4b1ff791d04ad354fdc7505ba68026843ab352c52a8d8f74ab1cdd6,NEW
