date_collected,run_time_cambodia,published_date,crop,country,topic,title,Summary,publisher_name,publisher_domain,source_type,source_name,language,url,google_news_url,search_query,summary_raw,status,published_dt_utc,published_dt_kh,clean_title,canonical_url,url_id,same_site_title_id,article_id,master_status
2026-07-13,2026-07-13 09:47:47,"Sun, 12 Jul 2026 16:32:45 GMT",Vegetables,Global,Market; Export,Vegetable exports fail to grow due to weak diversification of basket and market,Global Vegetables news related to market; export. Key point: Vegetable exports fail to grow due to weak diversification of basket and market,The Business Standard,tbsnews.net,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMirwFBVV95cUxPMHhsUnphOEtURjJEc2dhYjYzNW1zbUI3V1V0cHd3M1hnN2VnalQ2SjY0NFF5RGFndnpfaTh0TXNaWFNZeFZMZjRZa3NPMFg1TUQ2Qk5Cem1xUmdla09rZTRlc1N1YmdqR3V2UkRiWWR4U2dnbHAxQmJxQlRlQXBEc1E5YlVndlhnQ3ctVlllcTRhU3REaE9lUnVCUkNvZGEzX3RUZTQ0VHJCbTN3S2lB0gG0AUFVX3lxTFBnelZtelJ1S2Nfc0hJUzU1VXplUlhUUnpOVVNGeVpjdVNBMV8xWXNFdWVRc1JnTk1lLTZaTV9hMkhwZW1OcFo3MmFvdmpSMVV3TVJjcHRLRExtd29fSGhPWFROX2NKLXVCNExxbkJaV2NJeDJ4bGxrRVI3U2twZUphTkZIMl91aW9tNUpEeDRBenFaUWVtUkNTRUZvQkRDRjNzanlTR0VzVFdCTktYc3FxVGwwYg?oc=5,https://news.google.com/rss/articles/CBMirwFBVV95cUxPMHhsUnphOEtURjJEc2dhYjYzNW1zbUI3V1V0cHd3M1hnN2VnalQ2SjY0NFF5RGFndnpfaTh0TXNaWFNZeFZMZjRZa3NPMFg1TUQ2Qk5Cem1xUmdla09rZTRlc1N1YmdqR3V2UkRiWWR4U2dnbHAxQmJxQlRlQXBEc1E5YlVndlhnQ3ctVlllcTRhU3REaE9lUnVCUkNvZGEzX3RUZTQ0VHJCbTN3S2lB0gG0AUFVX3lxTFBnelZtelJ1S2Nfc0hJUzU1VXplUlhUUnpOVVNGeVpjdVNBMV8xWXNFdWVRc1JnTk1lLTZaTV9hMkhwZW1OcFo3MmFvdmpSMVV3TVJjcHRLRExtd29fSGhPWFROX2NKLXVCNExxbkJaV2NJeDJ4bGxrRVI3U2twZUphTkZIMl91aW9tNUpEeDRBenFaUWVtUkNTRUZvQkRDRjNzanlTR0VzVFdCTktYc3FxVGwwYg?oc=5,global vegetable market fresh produce price,Vegetable exports fail to grow due to weak diversification of basket and market The Business Standard,ARTICLE,2026-07-12 16:32:45+00:00,2026-07-12 23:32:45+07:00,vegetable exports fail to grow due to weak diversification of basket and market,https://news.google.com/rss/articles/CBMirwFBVV95cUxPMHhsUnphOEtURjJEc2dhYjYzNW1zbUI3V1V0cHd3M1hnN2VnalQ2SjY0NFF5RGFndnpfaTh0TXNaWFNZeFZMZjRZa3NPMFg1TUQ2Qk5Cem1xUmdla09rZTRlc1N1YmdqR3V2UkRiWWR4U2dnbHAxQmJxQlRlQXBEc1E5YlVndlhnQ3ctVlllcTRhU3REaE9lUnVCUkNvZGEzX3RUZTQ0VHJCbTN3S2lB0gG0AUFVX3lxTFBnelZtelJ1S2Nfc0hJUzU1VXplUlhUUnpOVVNGeVpjdVNBMV8xWXNFdWVRc1JnTk1lLTZaTV9hMkhwZW1OcFo3MmFvdmpSMVV3TVJjcHRLRExtd29fSGhPWFROX2NKLXVCNExxbkJaV2NJeDJ4bGxrRVI3U2twZUphTkZIMl91aW9tNUpEeDRBenFaUWVtUkNTRUZvQkRDRjNzanlTR0VzVFdCTktYc3FxVGwwYg?oc=5,b1f27219f585febe8be2c7a054face2d25254ab272780840786d819951b783bf,bfdfdb3937e3944c95341d320596f93b0e5cc1adc068991f528f3387227aae5b,81bea9f679568bf9b1c0ef146792fe64b9cce9a949863bc4ff4d8cf5f20affc6,NEW
2026-07-13,2026-07-13 09:47:45,"Sun, 12 Jul 2026 16:16:12 GMT",Rice,Global,Market,"World Damaged Starch Analyzer - Market Analysis, Forecast, Size, Trends and Insights","Global Rice news related to market. Key point: World Damaged Starch Analyzer - Market Analysis, Forecast, Size, Trends and Insights",IndexBox,indexbox.io,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMi2wFBVV95cUxNY19EMk93dWVhV2hCM3pJNDAzZDJkVWw1RjFEUGp2TUZqaVBhQ2VqVnU0YmduaC11SHctWVZBbXJfZDl3N050MFlwSldpaUVNNldRR2JSU2gyUE9jenVRX2lRZmNOOTF6ZE9UZW5hZExoRjZxZTNDQWdMWVo2YUNpNXJNbzAtbThvUFV0YkNVSTR3V25HTFZKaWtIeUdidWVXZFFycl9zLTl1ZzU1UFROMDBfb0dTR0p6WUJtOGxWY0lXMnJYZ3UxdHpJOGZXaG9yZnpsYTZKcmtYNjg?oc=5,https://news.google.com/rss/articles/CBMi2wFBVV95cUxNY19EMk93dWVhV2hCM3pJNDAzZDJkVWw1RjFEUGp2TUZqaVBhQ2VqVnU0YmduaC11SHctWVZBbXJfZDl3N050MFlwSldpaUVNNldRR2JSU2gyUE9jenVRX2lRZmNOOTF6ZE9UZW5hZExoRjZxZTNDQWdMWVo2YUNpNXJNbzAtbThvUFV0YkNVSTR3V25HTFZKaWtIeUdidWVXZFFycl9zLTl1ZzU1UFROMDBfb0dTR0p6WUJtOGxWY0lXMnJYZ3UxdHpJOGZXaG9yZnpsYTZKcmtYNjg?oc=5,global rice market price export food security,"World Damaged Starch Analyzer - Market Analysis, Forecast, Size, Trends and Insights IndexBox",ARTICLE,2026-07-12 16:16:12+00:00,2026-07-12 23:16:12+07:00,world damaged starch analyzer market analysis forecast size trends and insights,https://news.google.com/rss/articles/CBMi2wFBVV95cUxNY19EMk93dWVhV2hCM3pJNDAzZDJkVWw1RjFEUGp2TUZqaVBhQ2VqVnU0YmduaC11SHctWVZBbXJfZDl3N050MFlwSldpaUVNNldRR2JSU2gyUE9jenVRX2lRZmNOOTF6ZE9UZW5hZExoRjZxZTNDQWdMWVo2YUNpNXJNbzAtbThvUFV0YkNVSTR3V25HTFZKaWtIeUdidWVXZFFycl9zLTl1ZzU1UFROMDBfb0dTR0p6WUJtOGxWY0lXMnJYZ3UxdHpJOGZXaG9yZnpsYTZKcmtYNjg?oc=5,19a4e7a2f051105657d78d53fb6e17ca0f8bd34db926fbbc4ea92a5521083113,d78c69492e7b22aa2afb2dbaad5c92a6b479f6c4375c538b3c0f4fcb6dd1cf18,ed4c4e4bf231423c632edbc755e48232457f3cd35ce0c57eb54ae36e86e98111,NEW
2026-07-13,2026-07-13 09:47:45,"Sun, 12 Jul 2026 15:02:17 GMT",Rice,Global,Market; Production,"In A’Ibom, Agriculture Still Driven by Staples, Cash Crops Global Food Markets Shake","Global Rice news related to market; production. Key point: In A’Ibom, Agriculture Still Driven by Staples, Cash Crops Global Food Markets Shake",thesouthernexaminer.com,thesouthernexaminer.com,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMixwFBVV95cUxNN3Z1VUs0UXdmMEt6XzBqRXFtNlZiSFJua0xlaVpDSlB6YTlhZlpmMW9HdkJEaE9ldjV3aXpMUEQtbmZ3V0dpMGJhR2MzSGtXVC1rUmEyOWR0N2EtY0tvZ1dPVGt5ekhYd2Zkc25fM05veDVEZTJMbUtpY0lOTFFoOS1xeUNJMkNwcmoteURoWVNQTnZRaFlqQk1fbzlycTgwWDk2a0dwT0xlMmU0UC1xOGtDMlc3bjdDY3didEZ5MXJkTGxHazJB?oc=5,https://news.google.com/rss/articles/CBMixwFBVV95cUxNN3Z1VUs0UXdmMEt6XzBqRXFtNlZiSFJua0xlaVpDSlB6YTlhZlpmMW9HdkJEaE9ldjV3aXpMUEQtbmZ3V0dpMGJhR2MzSGtXVC1rUmEyOWR0N2EtY0tvZ1dPVGt5ekhYd2Zkc25fM05veDVEZTJMbUtpY0lOTFFoOS1xeUNJMkNwcmoteURoWVNQTnZRaFlqQk1fbzlycTgwWDk2a0dwT0xlMmU0UC1xOGtDMlc3bjdDY3didEZ5MXJkTGxHazJB?oc=5,global rice market price export food security,"In A’Ibom, Agriculture Still Driven by Staples, Cash Crops Global Food Markets Shake thesouthernexaminer.com",ARTICLE,2026-07-12 15:02:17+00:00,2026-07-12 22:02:17+07:00,in a ibom agriculture still driven by staples cash crops global food markets shake,https://news.google.com/rss/articles/CBMixwFBVV95cUxNN3Z1VUs0UXdmMEt6XzBqRXFtNlZiSFJua0xlaVpDSlB6YTlhZlpmMW9HdkJEaE9ldjV3aXpMUEQtbmZ3V0dpMGJhR2MzSGtXVC1rUmEyOWR0N2EtY0tvZ1dPVGt5ekhYd2Zkc25fM05veDVEZTJMbUtpY0lOTFFoOS1xeUNJMkNwcmoteURoWVNQTnZRaFlqQk1fbzlycTgwWDk2a0dwT0xlMmU0UC1xOGtDMlc3bjdDY3didEZ5MXJkTGxHazJB?oc=5,427a682e18e3b2a0b8a8146e3541641111ad182ffe5ed0754e28e1d34d01a6a8,0742b5310c024512e11ad5e4efe0a1f8d8737f23fa69e56e742c0cdb06032288,cec58bef3318f0403cd7caa703ab7f63b5b5d54727c887558c18a3a4575f7479,NEW
2026-07-13,2026-07-13 09:47:45,"Sun, 12 Jul 2026 12:17:54 GMT",Rice,Global,General,Appraisal of FG’s cocoa value chain support,Global Rice news related to general. Key point: Appraisal of FG’s cocoa value chain support,Business News Nigeria,businessday.ng,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMihgFBVV95cUxPS3RqMnY0Z3E1Vk5zMTZTaHp1V0MwU202SXg1MGY1MkMzemFvNi1oZ09JdzlpZGs5U21OYWtqQVNrcFFlR0ZZdnZ6ajZHV2JEaWpUZ3o4eG93cjFBR2J5OVBWd0FZeEFiUkNHTVdBSG43NU9naXZwenVsRTVaN2NlZzc0WFpGQQ?oc=5,https://news.google.com/rss/articles/CBMihgFBVV95cUxPS3RqMnY0Z3E1Vk5zMTZTaHp1V0MwU202SXg1MGY1MkMzemFvNi1oZ09JdzlpZGs5U21OYWtqQVNrcFFlR0ZZdnZ6ajZHV2JEaWpUZ3o4eG93cjFBR2J5OVBWd0FZeEFiUkNHTVdBSG43NU9naXZwenVsRTVaN2NlZzc0WFpGQQ?oc=5,global rice market price export food security,Appraisal of FG’s cocoa value chain support Business News Nigeria,ARTICLE,2026-07-12 12:17:54+00:00,2026-07-12 19:17:54+07:00,appraisal of fg s cocoa value chain support,https://news.google.com/rss/articles/CBMihgFBVV95cUxPS3RqMnY0Z3E1Vk5zMTZTaHp1V0MwU202SXg1MGY1MkMzemFvNi1oZ09JdzlpZGs5U21OYWtqQVNrcFFlR0ZZdnZ6ajZHV2JEaWpUZ3o4eG93cjFBR2J5OVBWd0FZeEFiUkNHTVdBSG43NU9naXZwenVsRTVaN2NlZzc0WFpGQQ?oc=5,aa4577c57e3e063e9d8172fe5460a85b775386814560cca743146e35373eec56,20aee62b06d8d144eab039b1eb9c77e7af6f2bbe28d69a9266e933f5ffe6d6c5,e921a03f27d50850e7bb4f53098260f4a64d0d5ff1d9e07ef2a1e0a66ef25c26,NEW
2026-07-13,2026-07-13 09:47:47,"Sun, 12 Jul 2026 08:44:13 GMT",Vegetables,Global,Export,New Hot Water Treatment Plant set to boost Tana River mango exports,Global Vegetables news related to export. Key point: New Hot Water Treatment Plant set to boost Tana River mango exports,KBC Digital,kbc.co.ke,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMigwFBVV95cUxOZ0hjTjJUUkNLbjU2WktkV2J1eDFKUTZ6UjV2UVY4ZkhzbHhld3l3d2NhWjhUcVBvLWI5dTF6QlpkNUF3em1sdzlpYTVRSk1lclRjSWJJMGpPOXVxTmVtU2Z0a2VTemU0bjZLeGpUdXgtazRVRDFvODlSc3BFbTdENUk2aw?oc=5,https://news.google.com/rss/articles/CBMigwFBVV95cUxOZ0hjTjJUUkNLbjU2WktkV2J1eDFKUTZ6UjV2UVY4ZkhzbHhld3l3d2NhWjhUcVBvLWI5dTF6QlpkNUF3em1sdzlpYTVRSk1lclRjSWJJMGpPOXVxTmVtU2Z0a2VTemU0bjZLeGpUdXgtazRVRDFvODlSc3BFbTdENUk2aw?oc=5,global vegetable market fresh produce price,New Hot Water Treatment Plant set to boost Tana River mango exports KBC Digital,ARTICLE,2026-07-12 08:44:13+00:00,2026-07-12 15:44:13+07:00,new hot water treatment plant set to boost tana river mango exports,https://news.google.com/rss/articles/CBMigwFBVV95cUxOZ0hjTjJUUkNLbjU2WktkV2J1eDFKUTZ6UjV2UVY4ZkhzbHhld3l3d2NhWjhUcVBvLWI5dTF6QlpkNUF3em1sdzlpYTVRSk1lclRjSWJJMGpPOXVxTmVtU2Z0a2VTemU0bjZLeGpUdXgtazRVRDFvODlSc3BFbTdENUk2aw?oc=5,26dff39f366cd1d9f4975d75de7aae077031c0305db39d447af086e0353b52cc,0b54dccbb6f277d6750ef612715022339e7d1cd7ad537b168c92f0e2446004a4,031c7de860e897a99dadaa6829709f4710c3ee68a2ee06f7b461bcb2d20ffde7,NEW
2026-07-12,2026-07-12 17:36:24,"Sun, 12 Jul 2026 00:58:07 GMT",Rice,Global,General,Rice industry seeks more support,Global Rice news related to general. Key point: Rice industry seeks more support,FBC News,fbcnews.com.fj,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMic0FVX3lxTE9uSkNEUHdIbjNwU0QzcDI5ckc4U0FzVVlrVEVwM0dUNFlQTkZBUDFHaUNZYkI1WEFnTHpjNWpaNjFGQmFkR0loRnpGZlJLaV8wbEtSN1U0bGpWTWVVaEtTUGdtcnNYaWhvRzhpS09td3Bodmc?oc=5,https://news.google.com/rss/articles/CBMic0FVX3lxTE9uSkNEUHdIbjNwU0QzcDI5ckc4U0FzVVlrVEVwM0dUNFlQTkZBUDFHaUNZYkI1WEFnTHpjNWpaNjFGQmFkR0loRnpGZlJLaV8wbEtSN1U0bGpWTWVVaEtTUGdtcnNYaWhvRzhpS09td3Bodmc?oc=5,global rice market price export food security,Rice industry seeks more support FBC News,ARTICLE,2026-07-12 00:58:07,2026-07-12 07:58:07,rice industry seeks more support,https://news.google.com/rss/articles/CBMic0FVX3lxTE9uSkNEUHdIbjNwU0QzcDI5ckc4U0FzVVlrVEVwM0dUNFlQTkZBUDFHaUNZYkI1WEFnTHpjNWpaNjFGQmFkR0loRnpGZlJLaV8wbEtSN1U0bGpWTWVVaEtTUGdtcnNYaWhvRzhpS09td3Bodmc?oc=5,4966c9c5c8c8f66f0969430e21c4effb49a9b7a98a4aa1b59be964c414e9b58f,b0baf7ef7eb6f24b8c86539829af14465cfcc92d246d2b15ead86c240f1950ff,3682785a9f4bbb5ed5f4787493c629477c6650226a0d70c68648e157c71a564c,NEW
2026-07-13,2026-07-13 09:47:44,"Sun, 12 Jul 2026 07:36:20 GMT",Rice,Global,General,"11 Gorgeous Countries Where Safe, Modern Housing Costs Less Than $200 a Month","Global Rice news related to general. Key point: 11 Gorgeous Countries Where Safe, Modern Housing Costs Less Than $200 a Month",Travelbinger,travelbinger.com,Google News RSS,Google News,en,https://news.google.com/rss/articles/CBMiogFBVV95cUxPRjNTTUdJTElTWEpDcWI0Snp5WXkzdGl1cU5Jd1J4UllHNHVXVDJURzRwNDJMUTRkdmtGNkFHdXZlX0VkRVVzS2haaFNwZjM1bzhrZnVxS2FpcGl1bWlONXFweUxGSnlXMnAtekhWdEY5VXkxcE0xRjZOUEV2TzhPSFhMRjhJY0lVeThsdEtiNVdsTTQxR1FUMmQxYnRhWXN4ZGc?oc=5,https://news.google.com/rss/articles/CBMiogFBVV95cUxPRjNTTUdJTElTWEpDcWI0Snp5WXkzdGl1cU5Jd1J4UllHNHVXVDJURzRwNDJMUTRkdmtGNkFHdXZlX0VkRVVzS2haaFNwZjM1bzhrZnVxS2FpcGl1bWlONXFweUxGSnlXMnAtekhWdEY5VXkxcE0xRjZOUEV2TzhPSFhMRjhJY0lVeThsdEtiNVdsTTQxR1FUMmQxYnRhWXN4ZGc?oc=5,Cambodia rice market OR export OR paddy price,"11 Gorgeous Countries Where Safe, Modern Housing Costs Less Than $200 a Month Travelbinger",ARTICLE,2026-07-12 07:36:20+00:00,2026-07-12 14:36:20+07:00,11 gorgeous countries where safe modern housing costs less than 200 a month,https://news.google.com/rss/articles/CBMiogFBVV95cUxPRjNTTUdJTElTWEpDcWI0Snp5WXkzdGl1cU5Jd1J4UllHNHVXVDJURzRwNDJMUTRkdmtGNkFHdXZlX0VkRVVzS2haaFNwZjM1bzhrZnVxS2FpcGl1bWlONXFweUxGSnlXMnAtekhWdEY5VXkxcE0xRjZOUEV2TzhPSFhMRjhJY0lVeThsdEtiNVdsTTQxR1FUMmQxYnRhWXN4ZGc?oc=5,507a7cb28317f3b788f9f985249cfd396b41d65eef0dafab12fe8ae3e4d06a9f,8b4e7e84b0e83c871375fc3a9929d3e8c30d59b934467c7274d98f27a268ab7a,7f76389ee53b7a1fb925e9f8e6b86153cc6f42167706509217d75761da026b24,NEW
